feature_1,feature_2,feature_3,target
37.454011884736246,1.5714592843367126,6.420316461542877,125.59114731423462
95.07143064099162,31.82052056318902,0.8413996499504883,343.60142904822044
73.1993941811405,15.717799053816334,1.6162871409461377,274.89765225572665
59.86584841970366,25.42853455823514,8.985541885270793,250.27211742666756
15.601864044243651,45.37832369630465,6.0642905965958995,126.40724955365805
15.599452033620265,12.464611457443747,0.09197051616629648,73.73007793769202
5.8083612168199465,20.519146151781488,1.014715428660321,53.367584449329414
86.61761457749351,37.77755692715243,6.635017691080558,353.8848174713685
60.11150117432088,11.439908274581123,0.05061583846218687,195.36503644549117
70.80725777960456,3.8489954914396494,1.6080805141749865,221.38452067828646
2.0584494295802447,14.4875726456884,5.487337893665861,48.4313732104209
96.99098521619943,8.061064362700222,6.918951976926932,326.1310642810904
83.24426408004217,46.484882617128655,6.519612595026006,340.47901229636506
21.233911067827616,40.40601897822085,2.242693094605598,144.53279844342345
18.182496720710063,31.67018782552117,7.121792213475358,123.821101021776
18.34045098534338,43.57302950938588,2.3724908749680007,139.19285596151678
30.42422429595377,40.18360384495573,3.2539969815926773,194.17541845297274
52.475643163223786,9.328502944301793,7.464914051180242,191.33112356465486
43.194501864211574,44.627949924498886,6.496328990472147,215.97505938399027
29.122914019804192,26.967112095782536,8.49223410494178,163.21993687893809
61.18528947223795,40.372007758203125,6.576128923003433,295.3856392877516
13.949386065204184,44.80456499617466,5.683086033354716,150.3065698435054
29.214464853521815,15.900173748593193,0.9367476782809248,105.65516391563308
36.63618432936917,5.502596226383838,3.6771580305943354,121.58714175810417
45.606998421703594,11.396758127097083,2.6520236768172545,176.26165852639707
78.51759613930136,21.355389431312815,2.4398964337908358,274.8467172750282
19.967378215835975,40.90073829612466,9.730105547524456,160.73696384250619
51.42344384136116,43.036529162817175,3.930977246667604,253.9861962540126
59.24145688620425,0.34760652655953517,8.920465551771134,182.53097732360766
4.645041271999773,25.537365128878285,6.311386259972629,73.88167990309682
60.75448519014384,20.87055015743895,7.948113035416484,203.5140520377434
17.052412368729154,11.105390523536512,5.026370931051921,70.66369813649547
6.505159298527952,5.99326836668414,5.769038846263591,37.62989138441593
94.88855372533332,16.8807585701814,4.925176938188639,313.33711190399725
96.56320330745594,47.14548519562596,1.952429877980445,403.23333816990674
80.83973481164611,16.160146601037763,7.224521152615053,271.3748655863301
30.46137691733707,25.939531087168305,2.807723624408558,143.0743334959908
9.767211400638388,35.15094794475889,0.2431596643145384,101.27567536076567
68.42330265121569,18.1814801189647,6.454722959071678,265.72768552084517
44.01524937396013,48.589104136048036,1.7711067940704894,217.52199507328783
12.203823484477883,48.122364747105564,9.404585843529143,158.5947162344881
49.51769101112702,12.589114791268209,9.539285770025874,188.14256188115215
3.4388521115218396,24.86242529461927,9.148643902204485,63.94928626663128
90.9320402078782,15.043915490838483,3.7015870025544437,313.05736685177595
25.87799816000169,14.242024718873381,0.15456616528867428,108.34049012141955
66.2522284353982,1.8443473677266398,9.283185625877254,210.3679897088758
31.171107608941096,30.478216698994842,4.281841483173143,161.59053929947285
52.00680211778108,25.133951161443076,9.666548190436696,216.93499499326683
54.67102793432797,2.5739375624994674,9.636199770892528,184.7504320368341
18.485445552552704,13.932323211830571,8.530094554673601,102.73743165854012
96.95846277645586,45.41329429833269,2.944488920695857,401.9788784685303
77.51328233611146,11.97809453334862,3.8509772860192526,249.894347015792
